name,sport,nationality,continent,year,event,feat,genre,image_name
Pia Babnik,Golf,Slovénie,Europe,2021,individuel,Participation,Feminin,Pia_Babnik.jpg
Stacy Lewis,Golf,Etats-Unis,Amérique du Nord,2021,individuel,Participation,Feminin,Stacy_Lewis.jpg
Jeanne Filleul Brohi,Croquet,France,Europe,1900,une balle; deux balles,Participation,Feminin,Jeanne_filleul_Brohi.jpg
Marie Ohier,Croquet,France,Europe,1900,une balle; deux balles,Participation,Feminin,marie_ou_louise.jpeg
Louise Anne Marie Desprès,Croquet,France,Europe,1900,une balle; deux balles,Participation,Feminin,marie_ou_louise.jpeg
Frances Rivett Carnac,Voile,Royaume-Uni,Europe,1908,7m,Participation,Feminin,voile_1908.jpeg
Constance Edwina Lewis,Voile,Royaume-Uni,Europe,1908,8m,Médaille,Feminin,"Constance_Edwina,_Duchess_of_Westminster.jpg"
Dorothy Wright,Voile,Royaume-Uni,Europe,1920,7m,Titre,Feminin,1920_Women_on_a_Sailboat.jpeg
Antonia Churchill,Voile,Etats-Unis,Amérique du Nord,1936,6m,Participation,Feminin,antonia-churchill.jpg
Dagmar Selén,Voile,Suéde,Europe,1936,8m,Médaille,Feminin,Dagmar_Salén.jpg
Phyllis Johnson,Patinage artistique,Royaume-Uni,Europe,1908,Couple,Médaille,Feminin,phyliis-johnson.jpeg
Margot Moe,Patinage artistique,Norvége,Europe,1920,Féminin,Participation,Feminin,margot-moe.jpg
Mathilda Scott Howell,Tir à l'arc,Etats-Unis,Amérique du Nord,1904,individuel,Titre,Feminin,matilda-howell.jpg
Emma Cooke,Tir à l'arc,Etats-Unis,Amérique du Nord,1904,individuel,Médaille,Feminin,tir-arc-femme-jo-londres-1908
Eliza Pollock,Tir à l'arc,Etats-Unis,Amérique du Nord,1904,individuel,Médaille,Feminin,"Jessie_Pollock,jpg"
Laura Woodruff,Tir à l'arc,Etats-Unis,Amérique du Nord,1904,individuel,Participation,Feminin,tir-arc-femme-jo-londres-1908
Mabel Taylor,Tir à l'arc,Etats-Unis,Amérique du Nord,1904,individuel,Participation,Feminin,tir-arc-femme-jo-londres-1908
Leonie Taylor,Tir à l'arc,Etats-Unis,Amérique du Nord,1904,individuel,Participation,Feminin,tir-arc-femme-jo-londres-1908
Quennie Newall,Tir à l'arc,Royaume-Uni,Europe,1908,individuel,Titre,Feminin,Queenie_Newall.jpg
Brenda Wadworth,Tir à l'arc,Royaume-Uni,Europe,1908,individuel,Participation,Feminin,"Brenda-Wadworth,jpg"
Jessie Wadworth,Tir à l'arc,Royaume-Uni,Europe,1908,individuel,Participation,Feminin,Jessie Wadworth.jpg
Mary Grant,Tir à l'arc,Canada,Amérique du Nord,1972,individuel,Participation,Feminin,Mary-Grant.jpg
Marjory Saunders,Tir à l'arc,Canada,Amérique du Nord,1972,individuel,Participation,Feminin,Marjory Saunders.jpg
Viola Muir,Tir à l'arc,Canada,Amérique du Nord,1972,individuel,Participation,Feminin,archery-1972.jpg
Aurora Bretón,Tir à l'arc,Mexique,Amérique du Nord,1972,individuel,Participation,Feminin,aurora-breton.jpeg
Francisca de Gutierrez,Tir à l'arc,Mexique,Amérique du Nord,1972,individuel,Participation,Feminin,archery-1972-2.jpg
Silvia de Tapia,Tir à l'arc,Mexique,Amérique du Nord,1972,individuel,Participation,Feminin,Silvia-de-Tapia.jpg
Shue Meei-Shya,Tir à l'arc,Taiwan,Asie,1972,individuel,Participation,Feminin,archery-1972-3.jpg
Kim Ho-gyu,Tir à l'arc,Corée du Nord,Asie,1972,individuel,Participation,Feminin,archery-1972-2.jpg
Ju Chun-sam,Tir à l'arc,Corée du Nord,Asie,1972,individuel,Participation,Feminin,archery-1972-4.jpg
Kim Hyang-min,Tir à l'arc,Corée du Nord,Asie,1972,individuel,Participation,Feminin,archery-1972-3.jpg
Tjoeij Lin Alienilin,Tir à l'arc,Indonésie,Asie,1972,individuel,Participation,Feminin,archery-1972.jpg
Yoshiko Akiyama,Tir à l'arc,Japon,Asie,1972,individuel,Participation,Feminin,Yoshiko-Akiyama.jpg
Natjav Dariimaa,Tir à l'arc,Mongolie,Asie,1972,individuel,Participation,Feminin,archery-1972-4.jpg
Doljin Demberel,Tir à l'arc,Mongolie,Asie,1972,individuel,Participation,Feminin,archery-1972-3.jpg
Ursula Büschking,Tir à l'arc,Allemagne,Europe,1972,individuel,Participation,Feminin,Ursula-Büschking.jpg
Carla Nolpa,Tir à l'arc,Allemagne,Europe,1972,individuel,Participation,Feminin,Carla-Nolpa.jpg
Erna Rahbek Pedersen,Tir à l'arc,Danemark,Europe,1972,individuel,Participation,Feminin,Erna-Rahbek-Pedersen.jpg
Lilli Lentz,Tir à l'arc,Danemark,Europe,1972,individuel,Participation,Feminin,Lilli-Lentz.jpg
Maria Teresa Romero,Tir à l'arc,Espagne,Europe,1972,individuel,Participation,Feminin,Maria-Teresa-Romero.jpg
Herrad Frey,Tir à l'arc,France,Europe,1972,individuel,Participation,Feminin,archery-1972.jpg
Pierrette Dame,Tir à l'arc,France,Europe,1972,individuel,Participation,Feminin,Pierrette-Dame.jpg
Agnes Hamvas,Tir à l'arc,Hongrie,Europe,1972,individuel,Participation,Feminin,archery-1972-2.jpg
Nelly Wies-Weyrich,Tir à l'arc,Luxembourg,Europe,1972,individuel,Participation,Feminin,archery-1972-4.jpg
Brit Stav,Tir à l'arc,Norvége,Europe,1972,individuel,Participation,Feminin,Brit-Stav.jpg
Irena Szydłowska,Tir à l'arc,Pologne,Europe,1972,individuel,Médaille,Feminin,Irena-Szydłowska.jpg
Maj-Britt Johansson,Tir à l'arc,Suéde,Europe,1972,individuel,Participation,Feminin,Maj-Britt-Johansson.jpg
Anna-Lisa Berglund,Tir à l'arc,Suéde,Europe,1972,individuel,Participation,Feminin,Bågskytte-Berglund_Anna-Lis.jpg
Sally Svendelin,Tir à l'arc,Suisse,Europe,1972,individuel,Participation,Feminin,Sally-Svendelin.jpg
Emma Gapchenko,Tir à l'arc,URSS,Europe,1972,individuel,Médaille,Feminin,Emma_Gapchenko_1972.jpg
Terry Donovan,Tir à l'arc,Australie,Océanie,1972,individuel,Participation,Feminin,Terry-Donovan.jpg
Maria Medina,Tir à l'arc,Porto Rico,Amérique du Sud,1976,individuel,Participation,Feminin,archery-1976.jpg
Amornrat Kaewbaidhoon,Tir à l'arc,Thaïlande,Asie,1976,individuel,Participation,Feminin,archery-1976.jpg
Franca Capetta,Tir à l'arc,Italie,Europe,1976,individuel,Participation,Feminin,Franca-Capetta.jpeg
Ida Da Poian,Tir à l'arc,Italie,Europe,1976,individuel,Participation,Feminin,Ida-Da-Poian.jpg
Valentina Kovpan,Tir à l'arc,URSS,Europe,1976,individuel,Médaille,Feminin,Valentina-Kovpan.jpg
Arci Kempner,Tir à l'arc,Brésil,Amérique du Sud,1980,individuel,Participation,Feminin,Arci-Kempner.jpg
Tsvetanka Stoycheva,Tir à l'arc,Bulgarie,Europe,1980,individuel,Participation,Feminin,archery-1980.jpg
Päivi Meriluoto,Tir à l'arc,Finlande,Europe,1980,individuel,Médaille,Feminin,Päivi-Meriluoto.jpg
Hazel Greene,Tir à l'arc,Irlande,Europe,1980,individuel,Participation,Feminin,Hazel-Greene.jpg
Joanna Agius,Tir à l'arc,Malte,Europe,1980,individuel,Participation,Feminin,Joanna-Agius.jpg
Carry Van Gool-Floris,Tir à l'arc,Pays-Bas,Europe,1980,individuel,Participation,Feminin,Carry-van-Gool-Floris.jpg
Aurora Chin,Tir à l'arc,Roumanie,Europe,1980,individuel,Participation,Feminin,archery-1980.jpg
Terezia Preda,Tir à l'arc,Roumanie,Europe,1980,individuel,Participation,Feminin,Terezia-Preda.jpg
Zdeňka Padevětová,Tir à l'arc,Tchécoslovaquie,Europe,1980,individuel,Participation,Feminin,Zdeňka-Padevětová.jpeg
Jitka Dolejší,Tir à l'arc,Tchécoslovaquie,Europe,1980,individuel,Participation,Feminin,archery-1980.jpg
Keto Losaberidze,Tir à l'arc,URSS,Europe,1980,individuel,Titre,Feminin,Keto_Losaberidze_1980.jpeg
Anne Hübler,Patinage artistique,Allemagne,Europe,1908,Couple,Titre,Feminin,Anne_Hübler.jpg
Elsa Rendshmidt,Patinage artistique,Allemagne,Europe,1908,Féminin,Médaille,Feminin,Elsa_Rendschmidt.jpg
Madge Syers,Patinage artistique,Royaume-Uni,Europe,1908,Féminin,Titre,Feminin,Madge_Syers.jpg
Elna Montgomery,Patinage artistique,Suéde,Europe,1908,Féminin,Participation,Feminin,Elna_Montgomery.jpg
Theresa Weld,Patinage artistique,Etats-Unis,Amérique du Nord,1920,Couple; Féminin,Participation; médaille,Feminin,Theresa_Weld.jpg
Georgette Herbos,Patinage artistique,Belgique,Europe,1920,Couple,Participation,Feminin,Georgette_Herbos.jpg
Ludowika Jakobsson,Patinage artistique,Finlande,Europe,1920,Couple,Titre,Feminin,Ludowika_Jakobsson.jpg
Simone Sabouret,Patinage artistique,France,Europe,1920,Couple,Participation,Feminin,Simone_Sabouret.jpg
Alexia Bryn,Patinage artistique,Norvége,Europe,1920,Couple,Médaille,Feminin,Alexia_Bryn.jpg
Ingrid Gulbrandsen,Patinage artistique,Norvége,Europe,1920,Féminin,Participation,Feminin,Ingrid_Guibrandsen.jpg
Madga Julin,Patinage artistique,Suéde,Europe,1920,Féminin,Titre,Feminin,Magda_Julin.jpg
Sonam Chuki,Tir à l'arc,Bhoutan,Asie,1984,individuel,Participation,Feminin,Sonam_Chuki.jpg
Rinzi Lham,Tir à l'arc,Bhoutan,Asie,1984,individuel,Participation,Feminin,archery-1984.jpg
Karma Chhoden,Tir à l'arc,Bhoutan,Asie,1984,individuel,Participation,Feminin,archery-1984-2.jpg
Li Lingjuan,Tir à l'arc,Chine,Asie,1984,individuel,Médaille,Feminin,Li-Lingjuan.jpg
Seo Hyang-Soon,Tir à l'arc,Corée du Sud,Asie,1984,individuel,Titre,Feminin,Seo-Hyang-soon.jpeg
Macy Lau,Tir à l'arc,Hong Kong,Asie,1984,individuel,Participation,Feminin,archery-1984-2.jpg
Ng Wing-Nga,Tir à l'arc,Hong Kong,Asie,1984,individuel,Participation,Feminin,archery-1984.jpg
Wong-Lau So Han,Tir à l'arc,Hong Kong,Asie,1984,individuel,Participation,Feminin,archery-1984-2.jpg
Mario Jones Farquhar,Tennis,Etats-Unis,Amérique du Nord,1900,individuel; double mixte,Médaille,Feminin,Marion_Jones_Farquhar.jpg
Yvonne Prévost,Tennis,France,Europe,1900,individuel; double mixte,Médaille,Feminin,Yvonne_Prévost.jpg
Hedwig Rosenbaum,Tennis,Bohême,Europe,1900,individuel; double mixte,Médaille,Feminin,Hedwig_Rosenbaum.jpg
Charlotte Cooper,Tennis,Royaume-Uni,Europe,1900,individuel; double mixte,Titre,Feminin,Charlotte_Cooper.jpg
Frida Pietrzykowski,Tennis,Autriche,Europe,1908,individuel,Participation,Feminin,tennis-1908.jpg
Emmy Mattuch,Tennis,Autriche,Europe,1908,individuel,Participation,Feminin,tennis-1908-2.jpeg
Marie Amende,Tennis,Autriche,Europe,1908,individuel,Participation,Feminin,tennis-1908.jpg
Katalin Cséry,Tennis,Hongrie,Europe,1908,individuel,Participation,Feminin,Katalin-Cséry.jpg
Margit Madrasz,Tennis,Hongrie,Europe,1908,individuel,Participation,Feminin,lossless-page1-1200px-MargitMadarasz1908.png
Gwendoline Eastlake-Smith,Tennis,Royaume-Uni,Europe,1908,individuel intérieur,Titre,Feminin,Gwendoline_Eastlake-Smith.jpg
Elsa Wallenger,Tennis,Suéde,Europe,1908,individuel intérieur,Médaille,Feminin,Elsa_Wallenberg.jpg
Dora Köring,Tennis,Allemagne,Europe,1912,individuel; double,Titre; médaille,Feminin,Dora_Köring.jpg
Sofie Castenschiold,Tennis,Danemark,Europe,1912,individuel intérieur; double intérieur,Participation; médaille,Feminin,Sofie-Castenschiold.jpg
Marguerite Broquedis,Tennis,France,Europe,1912,individuel; double,Médaille,Feminin,Marguerite_Broquedis.JPG
Marie Decugis,Tennis,France,Europe,1912,individuel intérieur; double intérieur,Participation,Feminin,Marie_Decugis.jpg
Valdborg Bjurstedt,Tennis,Norvége,Europe,1912,double mixte,Participation,Feminin,Valborg_Bjurstedt.jpg
Molla Bjurstedt,Tennis,Norvége,Europe,1912,individuel intérieur; double intérieur,Participation; médaille,Feminin,Molla_Bjurstedt.jpg
Edith Hannam,Tennis,Royaume-Uni,Europe,1912,double intérieur,Participation,Feminin,330px-1912_Edith_Hannam
Edith Armheim,Tennis,Suéde,Europe,1912,double intérieur,Participation,Feminin,Edith_Arnheim.jpg
Sigrid Fick,Tennis,Suéde,Europe,1912; 1920,individuel; double; double intérieur,Participation; médaille,Feminin,Sigrid_Fick.jpg
Hélène De Pourtalès,Voile,Suisse,Europe,1900,1 – 2 tonneaux - Course 1,Titre,Feminin,Helene_de_Pourtales.jpg
Ella Maillart,Voile,Suisse,Europe,1924,6m,Participation,Feminin,Ella_Maillart.jpg
Virgine Hériot,Voile,France,Europe,1924,8m,Titre,Feminin,Virginie_Hériot.jpg
Karen Johnson,Voile,Canada,Amérique du Nord,1988,470,Participation,Feminin,Karen-Johnson.jpeg
Gail Johnson,Voile,Canada,Amérique du Nord,1988,470,Participation,Feminin,sailing-1988.JPG
Allison Jolly,Voile,Etats-Unis,Amérique du Nord,1988,470,Titre,Feminin,allison-jolly.jpg
Lynne Jewell,Voile,Etats-Unis,Amérique du Nord,1988,470,Titre,Feminin,Lynne-Jewell.jpg
Cinthia Knoth,Voile,Brésil,Amérique du Sud,1988,470,Participation,Feminin,Cinthia-Knoth.jpg
Márcia Pellicano,Voile,Brésil,Amérique du Sud,1988; 1992,470,Participation,Feminin,Márcia-Pellicano.jpg
Eliane Fierro,Voile,Mexique,Amérique du Nord,1988,470,Participation,Feminin,sailing-1988.JPG
Tania Fierro,Voile,Mexique,Amérique du Sud,1988,470,Participation,Feminin,sailing-1988.JPG
Chen Ruili,Voile,Chine,Amérique du Sud,1988,470; Europe,Participation,Feminin,sailing-1988-2.JPG
Chen Xiumei,Voile,Chine,Amérique du Sud,1988,470,Participation,Feminin,sailing-1988-2.JPG
Kim Hye-suk,Voile,Corée du Sud,Amérique du Sud,1988,470,Participation,Feminin,sailing-1988-3.jpg
Han Jeong-mi,Voile,Corée du Sud,Amérique du Sud,1988,470,Participation,Feminin,sailing-1988-3.jpg
Keiko Nogami ,Voile,Japon,Amérique du Sud,1988,470,Participation,Feminin,sailing-1988.JPG
Aiko Saito,Voile,Japon,Amérique du Sud,1988,470,Participation,Feminin,Aiko-Saito.jpg
Susanne Bauckholt,Voile,Allemagne,Europe,1988,470,Participation,Feminin,Susanne-Bauckholt.jpg
Katrin Adlkofer,Voile,Allemagne,Europe,1988,470,Participation,Feminin,Katrin-Adlkofer.jpeg
Susanne Theel,Voile,Allemagne,Europe,1988,470,Participation,Feminin,Susanne-Theel.jpg
Silke Preuß,Voile,Allemagne,Europe,1988,470,Participation,Feminin,Silke-Preuß.jpg
Mette Munch,Voile,Danemark,Europe,1988,470,Participation,Feminin,sailing-1988-2.JPG
Lone Sørensen,Voile,Danemark,Europe,1988,470,Participation,Feminin,sailing-1988-2.JPG
Inge Trine Elvstrøm-Myralf ,Voile,Danemark,Europe,1988,Tornado,Participation,Feminin,Inge-Trine-Elvstrøm-Myralf .jpg
Adelina González,Voile,Espagne,Europe,1988,470,Participation,Feminin,sailing-1988-3.jpg
Patricia Guerra,Voile,Espagne,Europe,1988; 1992,470,Participation; titre,Feminin,sailing-1988-3.jpg
Cristina De Borbón,Voile,Espagne,Europe,1988,Tornado,Participation,Feminin,Cristina-de-Borbón.jpg
Bettina Lemström,Voile,Finlande,Europe,1988,470,Participation,Feminin,Bettina-Lemström.jpg
Annika Lemström,Voile,Finlande,Europe,1988,470,Participation,Feminin,Annika-Lemström.jpg
Florence Lebrun,Voile,France,Europe,1988,470,Participation,Feminin,Florence-Lebrun.jpg
Sophie Berge,Voile,France,Europe,1988,470,Participation,Feminin,Sophie-Berge.jpg
Cathy MacAleavey,Voile,Irlande,Europe,1988,470,Participation,Feminin,Cathy-MacAleavey.jpg
Aisling Byrne-Bowman,Voile,Irlande,Europe,1988,470,Participation,Feminin,Aisling-Byrne-Bowman.jpg
Anna Bacchiega,Voile,Italie,Europe,1988,470,Participation,Feminin,Anna-Bacchiega.jpg
Nives Monico,Voile,Italie,Europe,1988,470,Participation,Feminin,sailing-1988.JPG
Henny Vegter,Voile,Pays-Bas,Europe,1988,470,Participation,Feminin,sailing-1988-2.JPG
Marion Bultman,Voile,Pays-Bas,Europe,1988,470,Participation,Feminin,sailing-1988-2.JPG
Marie Storms,Tennis,Belgique,Europe,1920,double; double mixte; individuel,Participation,Feminin,tennis-1920.jpg
Fernande Arendt,Tennis,Belgique,Europe,1920,double; individuel,Participation,Feminin,tennis-1920-2.jpeg
Marguerite Chaudoir,Tennis,Belgique,Europe,1920,double mixte,Participation,Feminin,marguerite-chaudoir.jpg
Anne De Borman,Tennis,Belgique,Europe,1920,double,Participation,Feminin,Anne_de_borman.jpg
Elsebeth Brehm,Tennis,Danemark,Europe,1920,double,Participation,Feminin,tennis-1920.jpg
Amory Hansen,Tennis,Danemark,Europe,1920,double; double mixte,Participation,Feminin,tennis-1920-2.jpeg
Lili Rospide,Tennis,Espagne,Europe,1920,double mixte,Participation,Feminin,tennis-1920-3.jpg
Francisca Subirana Wolf,Tennis,Espagne,Europe,1920,double mixte,Participation,Feminin,Francisca_Subirana-Wolf.jpg
Debbie Jarvis,Voile,Royaume-Uni,Europe,1988,470,Participation,Feminin,Debbie Jarvis.jpeg
Sue Hay-Carr,Voile,Royaume-Uni,Europe,1988,470,Participation,Feminin,Sue-Hay-Carr.jpg
Marit Söderström,Voile,Suéde,Europe,1988,470,Médaille,Feminin,Marit-Söderström.jpg
Birgitta Bengtsson,Voile,Suéde,Europe,1988,470,Médaille,Feminin,Birgitta-Bengtsson.jpg
Larisa Moskalenko,Voile,URSS,Europe,1988,470,Médaille,Feminin,Larisa-Moskalenko.jpg
Iryna Chunykhovska,Voile,URSS,Europe,1988,470,Médaille,Feminin,sailing-1988-3.jpg
Nicky Bethwaite,Voile,Australie,Océanie,1988,470,Participation,Feminin,Nicky-Bethwaite.jpg
Karyn Davis,Voile,Australie,Océanie,1988,470,Participation,Feminin,Karyn-Davis.jpg
Fiona Galloway,Voile,Nouvelle-Zélande,Océanie,1988,470,Participation,Feminin,Fiona-Galloway.JPG
Jan Shearer,Voile,Nouvelle-Zélande,Océanie,1988,470,Participation,Feminin,Jan-Shearer.jpeg
Marie Menage,Voile,Maurice,Afrique,1992,Lechner A-390,Participation,Feminin,planche-1992.jpg
Caroll-Ann Alie,Voile,Canada,Amérique du Nord,1992,Lechner A-390,Participation,Feminin,Caroll-Ann-Alie.pgn
Shona Moss,Voile,Canada,Amérique du Nord,1992,Europe,Participation,Feminin,Shona-Moss.jpeg
Lanee Butler,Voile,Etats-Unis,Amérique du Nord,1992,Lechner A-390,Participation,Feminin,Lanee-Butler.jpg
Julia Trotman,Voile,Etats-Unis,Amérique du Nord,1992,Europe,Médaille,Feminin,Julia-Trotman.jpg
Karen Portch,Voile,Antiga et Barbuda,Amérique du Sud,1992,Europe,Participation,Feminin,Karen-Portch.jpg
Paola Vittoria,Voile,Antiga et Barbuda,Amérique du Sud,1992,Star,Participation,Feminin,Paola-Vittoria.jpg
Elisabeth de Waard,Voile,Antilles Hollandaises,Amérique du Sud,1992,Lechner A-390,Participation,Feminin,planche-1992.jpg
María Espínola,Voile,Argentine,Amérique du Sud,1992,Lechner A-390,Participation,Feminin,María-Espínola.pgn
Gisela Williams,Voile,Argentine,Amérique du Sud,1992,Europe,Participation,Feminin,sailing-1992.png
Paula Lewin,Voile,Bermudes,Amérique du Sud,1992,Europe,Participation,Feminin,Paula-Lewin.jpg
Christina Forte,Voile,Brésil,Amérique du Sud,1992,Lechner A-390,Participation,Feminin,Christina-Forte.jpg
Marissa Maurin,Voile,Chili,Amérique du Sud,1992,Europe,Participation,Feminin,Marissa-Maurin.jpg
Lisa Neuburger,Voile,Iles Vierges Américaines,Amérique du Nord,1992,Lechner A-390,Participation,Feminin,Lisa-Neuburger.jpg
Lucía Martínez ,Voile,Porto Rico,Amérique du Sud,1992,Lechner A-390,Participation,Feminin,planche-1992.jpg
Zhang Xiaodong,Voile,Chine,Asie,1992,Lechner A-390,Médaille,Feminin,planche-1992.jpg
Zhang Shunfang,Voile,Chine,Asie,1992,Europe,Participation,Feminin,sailing-1992.png
Linda Yeomans,Voile,Guam,Asie,1992,Lechner A-390,Participation,Feminin,linda-yeomans.jpg
Lee Lai Shan,Voile,Hong Kong,Asie,1992,Lechner A-390,Participation,Feminin,Lee_Lai_Shan.jpg
